CREATE TABLE `fruitify_fruits_t` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `created_t` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=443 DEFAULT CHARSET=latin1

insert into fruitify_fruits_t (name) values ("abiu");
insert into fruitify_fruits_t (name) values ("acai");
insert into fruitify_fruits_t (name) values ("acerola");
insert into fruitify_fruits_t (name) values ("ackee");
insert into fruitify_fruits_t (name) values ("african_cherry_orange");
insert into fruitify_fruits_t (name) values ("african_mango");
insert into fruitify_fruits_t (name) values ("african_moringa");
insert into fruitify_fruits_t (name) values ("ambarella");
insert into fruitify_fruits_t (name) values ("american_black_elderberry");
insert into fruitify_fruits_t (name) values ("american_chestnut");
insert into fruitify_fruits_t (name) values ("american_grape");
insert into fruitify_fruits_t (name) values ("american_hazelnut");
insert into fruitify_fruits_t (name) values ("american_pawpaw");
insert into fruitify_fruits_t (name) values ("american_persimmon");
insert into fruitify_fruits_t (name) values ("american_plum");
insert into fruitify_fruits_t (name) values ("american_red_elderberry");
insert into fruitify_fruits_t (name) values ("american_red_raspberry");
insert into fruitify_fruits_t (name) values ("apple");
insert into fruitify_fruits_t (name) values ("apricot");
insert into fruitify_fruits_t (name) values ("araza");
insert into fruitify_fruits_t (name) values ("arhat");
insert into fruitify_fruits_t (name) values ("atemoya");
insert into fruitify_fruits_t (name) values ("atherton_raspberry");
insert into fruitify_fruits_t (name) values ("avocado");
insert into fruitify_fruits_t (name) values ("babaco");
insert into fruitify_fruits_t (name) values ("bacupari");
insert into fruitify_fruits_t (name) values ("bacuri");
insert into fruitify_fruits_t (name) values ("bael");
insert into fruitify_fruits_t (name) values ("banana");
insert into fruitify_fruits_t (name) values ("barbadine");
insert into fruitify_fruits_t (name) values ("batuan");
insert into fruitify_fruits_t (name) values ("beach_plum");
insert into fruitify_fruits_t (name) values ("bearberry");
insert into fruitify_fruits_t (name) values ("betel_nut");
insert into fruitify_fruits_t (name) values ("bignay");
insert into fruitify_fruits_t (name) values ("bilberry");
insert into fruitify_fruits_t (name) values ("bilimbi");
insert into fruitify_fruits_t (name) values ("biribi");
insert into fruitify_fruits_t (name) values ("bitter_melon");
insert into fruitify_fruits_t (name) values ("black_apple");
insert into fruitify_fruits_t (name) values ("black_cherry");
insert into fruitify_fruits_t (name) values ("black_raspberry");
insert into fruitify_fruits_t (name) values ("black_mulberry");
insert into fruitify_fruits_t (name) values ("black_sapote");
insert into fruitify_fruits_t (name) values ("black_walnut");
insert into fruitify_fruits_t (name) values ("blackberry");
insert into fruitify_fruits_t (name) values ("blood_orange");
insert into fruitify_fruits_t (name) values ("blue_tongue");
insert into fruitify_fruits_t (name) values ("blueberry");
insert into fruitify_fruits_t (name) values ("bolivian_coconut");
insert into fruitify_fruits_t (name) values ("bolwarra");
insert into fruitify_fruits_t (name) values ("boquila");
insert into fruitify_fruits_t (name) values ("bottle_gourd");
insert into fruitify_fruits_t (name) values ("brazilian_guava");
insert into fruitify_fruits_t (name) values ("breadnut");
insert into fruitify_fruits_t (name) values ("broad_leaf_bramble");
insert into fruitify_fruits_t (name) values ("brazilian_guava");
insert into fruitify_fruits_t (name) values ("brush_cherry");
insert into fruitify_fruits_t (name) values ("buddhas_hand");
insert into fruitify_fruits_t (name) values ("buffaloberry");
insert into fruitify_fruits_t (name) values ("burdekin_plum");
insert into fruitify_fruits_t (name) values ("burmese_grape");
insert into fruitify_fruits_t (name) values ("bush_tomato");
insert into fruitify_fruits_t (name) values ("button_mangosteen");
insert into fruitify_fruits_t (name) values ("caimito");
insert into fruitify_fruits_t (name) values ("calabash_tree");
